,loyer,surface
362,3300,95
363,3300,108
364,3460,103
365,3500,78
366,3650,120
367,3660,100
368,3680,112
369,3700,145
370,4500,117
371,4600,131
372,4930,117
373,4937,173
374,5100,100
375,5233,162
376,5249,162
377,5000,152
378,5307,175
379,5950,235
380,7450,180
382,730,11
383,738,14
384,821,18
385,850,16
386,854,25
387,910,24
388,940,19
389,950,20
390,950,21
391,976,23
392,990,27
393,1190,29
394,1095,30
395,1210,40
396,1250,28
397,1255,24
398,1255,24
399,1300,32
400,1380,32
401,1500,42
402,1500,34
403,1510,29
404,1550,30
405,1560,50
406,1580,35
407,1640,47
408,1650,40
409,1665,34
410,1865,55
411,1920,64
412,2000,42
413,2000,41
414,2130,73
415,2200,57
416,2300,80
417,2500,60
418,3750,70
419,3800,138
420,4100,127
421,4300,148
422,4500,115
424,637,14
425,680,14
426,700,18
427,960,20
428,775,20
429,1250,40
430,1380,30
431,1630,54
432,1650,50
433,1765,62
434,1900,64
435,1787,77
436,1920,64
437,2132,69
438,2132,69
439,2200,60
440,2272,69
441,2400,70
442,2350,70
443,2657,40
444,2999,76
445,3000,80
446,3460,103
447,3600,124
450,2290,70
451,2927,116
452,700,14
453,755,19
454,990,24
455,1058,21
456,1095,20
457,1100,37
458,1280,29
459,1350,35
460,1400,45
461,1550,33
462,1900,64
463,2200,55
464,3140,100
465,600,20
466,600,16
467,890,20
468,1050,30
469,1100,31
470,1650,49
471,2090,73
472,6300,112
473,930,16
474,1980,84
475,885,23
476,1060,47
477,1200,48
478,1500,38
479,890,20
480,1300,42
481,900,29
482,1150,24
483,840,22
484,928,29
485,981,30
486,1180,31
487,1198,33
488,1450,47
489,3000,50
490,875,18
491,998,34
492,1000,25
493,1250,31
494,1480,40
495,1900,46
496,2500,70
497,950,28
498,1180,27
499,1550,40
500,1333,41
501,1580,40
502,850,27
503,488,13
504,619,18
505,820,23
506,1350,32
507,1475,57
508,1397,38
509,1460,52
510,3200,114
511,5000,136
512,790,22
513,800,14
514,810,18
515,940,26
516,898,27
517,1137,33
518,810,18
519,940,26
520,898,27
521,1137,33
522,1600,60
523,2097,58
524,733,20
526,1166,27
527,1500,38
528,1900,45
529,1900,64
530,1950,45
531,2000,65
532,2950,95
533,1200,20
534,1300,20
535,1400,20
536,1690,58
537,1940,40
538,2100,70
539,2490,70
540,1490,48
541,2020,58
542,2050,70
543,1220,42
544,1610,44
